/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:23:42,379 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-04-21 16:23:42,409 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,411 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,413 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,415 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,417 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,418 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,420 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,421 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,423 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,425 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,427 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,429 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,434 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,435 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,438 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,441 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,443 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,445 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,446 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,449 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,451 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,452 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,453 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,456 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,457 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,460 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,462 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,463 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,465 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,467 [INFO] root: Invoking gpt-5.4.
2026-04-21 16:23:42,468 [INFO] root: Invoking gpt-5.4.
