/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:39,291 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=5.
2026-04-07 16:44:39,297 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,298 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,299 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,300 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,301 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,302 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,303 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,305 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,306 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,308 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,310 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,311 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,312 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,314 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,315 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,317 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,318 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,319 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,320 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,321 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,322 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,323 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,326 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,328 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,329 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,331 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,333 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,335 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,336 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,337 [INFO] root: Invoking gpt-5.4.
2026-04-07 16:44:39,338 [INFO] root: Invoking gpt-5.4.
