/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:28:40,106 [INFO] root: Running assay=head-to-head model=gpt-5.4 num_samples_per_instance=3.
2026-05-25 13:28:40,149 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,150 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,151 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,154 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,156 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,157 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,160 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,162 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,165 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,168 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,174 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,176 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,181 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,191 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,194 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,197 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,200 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,209 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,212 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,218 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,227 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,236 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,248 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,250 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,255 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,264 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,270 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,282 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,285 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,296 [INFO] root: Invoking gpt-5.4.
2026-05-25 13:28:40,302 [INFO] root: Invoking gpt-5.4.
