/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:14,932 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-07-08 18:58:14,951 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,952 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,953 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,954 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,955 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,956 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,957 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,958 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,959 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,962 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,964 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,965 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,966 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,968 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,970 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,976 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,980 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,981 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,984 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,990 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,994 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,996 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:14,997 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,004 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,009 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,014 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,015 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,017 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,019 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,021 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,023 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,024 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,026 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,028 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,030 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,032 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,034 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,035 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,036 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,037 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,039 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,040 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,041 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,042 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,042 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,043 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,044 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,045 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,046 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,047 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,050 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,051 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,053 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,061 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,069 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,071 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,074 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,079 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,085 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,089 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,092 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,096 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,099 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,110 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,112 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,115 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,117 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,126 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,128 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,143 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,151 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,154 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,156 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,162 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,165 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,169 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,178 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,180 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,184 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,186 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,187 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,189 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,193 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,200 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,204 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,208 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,209 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,212 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:15,213 [INFO] root: Invoking gemini-2.5-flash.
