/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:18:50,839 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-07-01 23:18:50,880 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,884 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,884 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,886 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,887 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,888 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,889 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,892 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,893 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,896 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,898 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,901 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,902 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,905 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,910 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,914 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,916 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,921 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,926 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,933 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,940 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,943 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,946 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,949 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,951 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,954 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,956 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,958 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,966 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,975 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,977 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,980 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,987 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,991 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:50,996 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,003 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,007 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,010 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,019 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,024 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,034 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,038 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,041 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,050 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,056 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,066 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,068 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,074 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,077 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,081 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,087 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,092 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,096 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,104 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,107 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,111 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,117 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,120 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,128 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,133 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,137 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,144 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,147 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,150 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,155 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,162 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,166 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,183 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,189 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,194 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,198 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,201 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,204 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,220 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,225 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,230 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,232 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,234 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,237 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,241 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,244 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,259 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:18:51,270 [INFO] root: Invoking gemini-2.5-flash.
