/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:09,671 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-07-06 10:51:09,687 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,687 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,688 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,689 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,690 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,691 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,693 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,694 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,695 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,696 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,699 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,701 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,703 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,704 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,705 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,706 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,708 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,713 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,714 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,715 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,716 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,717 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,720 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,722 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,724 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,726 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,727 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,729 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,730 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,731 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,736 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,740 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,746 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,748 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,748 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,749 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,750 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,753 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,754 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,756 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,756 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,757 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,758 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,760 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,760 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,760 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,761 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,761 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,762 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,762 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,764 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,764 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,764 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,765 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,765 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,766 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,766 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,767 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,767 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,769 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,771 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,773 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,774 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,775 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,779 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,780 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,788 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,789 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,792 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,794 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,798 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,803 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,805 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:09,807 [INFO] root: Invoking gemini-2.5-flash.
