/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:34,073 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-07-01 21:56:34,091 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,093 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,094 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,095 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,095 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,096 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,098 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,099 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,103 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,105 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,108 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,110 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,111 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,113 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,114 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,115 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,117 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,124 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,132 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,135 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,137 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,140 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,142 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,143 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,144 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,149 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,153 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,154 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,157 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,162 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,164 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,167 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,169 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,170 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,175 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,180 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,187 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,190 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,191 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,193 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,196 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,198 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,200 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,208 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,213 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,216 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,219 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,222 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,225 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,227 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,230 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,234 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,237 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,240 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,243 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,245 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,249 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,251 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,256 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,261 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,264 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,266 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,274 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,281 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,283 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,290 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,293 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,295 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,297 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,303 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,310 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,312 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,318 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,321 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,322 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,328 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,333 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,339 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,348 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,350 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,352 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,358 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,371 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,375 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,381 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,383 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,395 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,400 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,400 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,401 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,401 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,402 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,403 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,404 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,406 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,407 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,408 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,409 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,409 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,410 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,410 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,417 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,418 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,418 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,419 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,419 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,419 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,420 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,420 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,421 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,422 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,422 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,422 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,423 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,425 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,426 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,426 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,427 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,427 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,429 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,433 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,434 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,434 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,435 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,435 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,435 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 21:56:34,436 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,438 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,438 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,439 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,440 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,441 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,442 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,442 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,444 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,445 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,445 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,449 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,449 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,449 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,450 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,451 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,451 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,452 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,453 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,454 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,454 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,455 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,455 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,457 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,458 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,458 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,460 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,461 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,461 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,463 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,463 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,464 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,464 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,466 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,467 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,468 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,469 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,470 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,472 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,472 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,472 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,473 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,473 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,474 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,475 [INFO] root: Invoking gemini-2.5-flash.
Queries:  57%|█████▋    | 163/288 [00:00<00:00, 1613.26it/s]2026-07-01 21:56:34,478 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,479 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,480 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,481 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,483 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,483 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,484 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,490 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,490 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,494 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,494 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,495 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,496 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,496 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,498 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,498 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,499 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,500 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:34,500 [INFO] root: Invoking gemini-2.5-flash.
