/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:20:25,837 [INFO] root: Running assay=pairwise-comparative-preference model=gemini-2.5-flash 
2026-07-09 10:20:25,854 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,855 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,855 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,856 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,857 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,858 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,860 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,861 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,862 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,863 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,865 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,866 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,868 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,869 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,871 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,872 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,873 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,875 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,880 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,882 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,886 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,889 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,890 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,893 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,896 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,897 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,901 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,904 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,905 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,907 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,911 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,914 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,916 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,918 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,921 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,922 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,923 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,924 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,926 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,928 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,929 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,929 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,930 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:20:25,931 [INFO] root: Invoking gemini-2.5-flash.
