/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:33,091 [INFO] root: Running assay=pairwise-comparative-preference model=deepseek-v3.2 
2026-06-26 13:38:33,104 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,105 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,106 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,106 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,107 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,109 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,110 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,111 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,112 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,113 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,115 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,116 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,120 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,121 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,123 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,126 [INFO] root: Invoking deepseek-v3.2.
2026-06-26 13:38:33,128 [INFO] root: Invoking deepseek-v3.2.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-26 13:38:33,130 [INFO] root: Invoking deepseek-v3.2.
Queries: 100%|██████████| 18/18 [00:00<00:00, 508.54it/s]
2026-06-26 13:38:33,187 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/deepseek-v3.2.parquet.
