/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:35,046 [INFO] root: Running assay=listwise-ordinal-preference model=qwen3.5-flash-02-23 
2026-07-06 10:51:35,058 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,058 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,059 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,059 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,060 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,060 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,062 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,062 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,063 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,063 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,064 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,065 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,066 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,067 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,068 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,070 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,071 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,073 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,074 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,076 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,078 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,080 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,081 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,082 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,085 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,086 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,089 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,090 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,091 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,092 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,095 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,099 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:35,101 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,102 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,104 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,105 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,109 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,112 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-06 10:51:35,113 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 39/39 [00:00<00:00, 682.68it/s]
2026-07-06 10:51:35,186 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/qwen3.5-flash-02-23.parquet.
