/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:03,924 [INFO] root: Running assay=listwise-ordinal-preference model=qwen3.5-flash-02-23 
2026-07-01 21:57:03,935 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,936 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,936 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,937 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,939 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,941 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,941 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,944 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,945 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,946 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,947 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,949 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,950 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,954 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,955 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,960 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,962 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,963 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,966 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,968 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,970 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,972 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,975 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,978 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,983 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,986 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,990 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,993 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,994 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:03,998 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,000 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,002 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,003 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,005 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,007 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,008 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:57:04,009 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,010 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:04,011 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:57:05,618 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:05,895 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  87%|████████▋ | 34/39 [00:02<00:00, 15.71it/s]2026-07-01 21:57:06,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:06,394 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:06,433 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-01 21:57:06,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Queries:  92%|█████████▏| 36/39 [00:02<00:00, 12.07it/s]Queries:  97%|█████████▋| 38/39 [00:02<00:00, 12.44it/s]Queries: 100%|██████████| 39/39 [00:03<00:00, 12.24it/s]
2026-07-01 21:57:07,215 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/qwen3.5-flash-02-23.parquet.
