/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:42,242 [INFO] root: Running assay=listwise-ordinal-preference model=qwen3.5-flash-02-23 
2026-07-01 23:19:42,271 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,273 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,274 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,275 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,276 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,279 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,280 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,288 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,289 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,291 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,292 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,307 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,312 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,314 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,315 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,318 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,323 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,325 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,330 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,333 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,335 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,338 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,344 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,346 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,354 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,359 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,367 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,373 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,381 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,383 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,388 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:42,396 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,402 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,406 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,409 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,412 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,414 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,416 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:19:42,424 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   3%|▎         | 1/39 [00:00<00:03,  9.82it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 317.11it/s]
2026-07-01 23:19:42,586 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/qwen3.5-flash-02-23.parquet.
