/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:40:15,682 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 17:40:15,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,711 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,718 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,721 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,726 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,728 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,733 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,739 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,751 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,756 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,763 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,776 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,781 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,785 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,791 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,804 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,812 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,819 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 17:40:15,834 [INFO] root: Invoking gpt-4o-mini.
