/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:35:32,273 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-05-25 12:35:32,306 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,307 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,310 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,311 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,312 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,315 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,316 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,318 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,321 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,325 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,327 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,331 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,337 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,341 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,343 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,346 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,348 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,354 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,356 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,359 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,367 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,377 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,384 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,391 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,394 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,398 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,405 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,418 [INFO] root: Invoking gpt-4o-mini.
2026-05-25 12:35:32,431 [INFO] root: Invoking gpt-4o-mini.
