/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:17,893 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-27 12:37:17,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,906 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,910 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,911 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,913 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,918 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,919 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,920 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,926 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,929 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,930 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,932 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,932 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,933 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,934 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 12:37:17,936 [INFO] root: Invoking gpt-4o-mini.
