/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:30,459 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-05-13 15:32:30,474 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,474 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,475 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,475 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,477 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,477 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,480 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,481 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,484 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,485 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,486 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,487 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,489 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,491 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,492 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,495 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,499 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,501 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,506 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,511 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,518 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,520 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,522 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,525 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,528 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,530 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,535 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,539 [INFO] root: Invoking gpt-4o-mini.
2026-05-13 15:32:30,541 [INFO] root: Invoking gpt-4o-mini.
