/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:17:43,186 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-22 11:17:43,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,205 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,207 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,209 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,210 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,212 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,216 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,218 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,222 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,227 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,233 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,236 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,239 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,243 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,252 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 11:17:43,258 [INFO] root: Invoking gpt-4o-mini.
