/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:07:35,213 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-17 14:07:35,227 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,230 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,232 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,232 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,235 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,239 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,239 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,240 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,240 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,242 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,242 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,243 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,244 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,250 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,253 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,255 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 14:07:35,255 [INFO] root: Invoking gpt-4o-mini.
