/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:00:54,886 [INFO] root: Running assay=consideration-set model=gpt-4o-mini num_samples_per_instance=3.
2026-04-29 12:00:54,900 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,900 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,901 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,907 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,910 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,915 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,920 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,922 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,934 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,939 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,945 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,956 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,959 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,966 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:00:54,975 [INFO] root: Invoking gpt-4o-mini.
