/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 14:19:48,825 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,827 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,831 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,834 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,837 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,842 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,843 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,844 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,845 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,847 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,852 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,856 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,860 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,869 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,875 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,881 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,885 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,890 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,895 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,902 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,906 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,915 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,920 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,926 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,929 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,932 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,939 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,945 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,949 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,952 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,958 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,961 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,963 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,967 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,971 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,974 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,978 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,985 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,988 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,995 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,998 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,000 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,003 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,005 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,011 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,014 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,022 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,027 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,029 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,034 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,038 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,039 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,043 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,047 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,049 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,051 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,062 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,064 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,067 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,076 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,083 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,085 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,091 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,093 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,095 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,110 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,111 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,112 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,113 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,114 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,119 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,121 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,123 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,124 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,124 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,126 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,130 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,131 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,132 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,133 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,134 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,139 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,140 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,141 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,141 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,144 [INFO] root: Invoking claude-sonnet-4.6.
Forced selection (JSON):   0%|          | 0/315 [00:00<?, ?it/s]2026-04-29 14:19:49,145 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,146 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,146 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,150 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,151 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,151 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,152 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,153 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,154 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,155 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,157 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,158 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,159 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,161 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,161 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,163 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,163 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,165 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,166 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,167 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,169 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,170 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,171 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,173 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,174 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,176 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,177 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,177 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,179 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,180 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,182 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,183 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,184 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,184 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,186 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,187 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,187 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,190 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,192 [INFO] root: Invoking claude-sonnet-4.6.
Forced selection (JSON):  48%|████▊     | 151/315 [00:00<00:00, 1504.41it/s]2026-04-29 14:19:49,193 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,197 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,202 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,203 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,206 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,207 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,208 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,209 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,209 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,210 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,210 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,211 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,211 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,212 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,212 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,213 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,214 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,214 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,215 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,216 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,216 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,217 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,217 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,218 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,218 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,219 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,220 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,221 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,222 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,223 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,224 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,224 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,225 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,226 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,227 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,228 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,228 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,229 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,230 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,231 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,231 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,232 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,233 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,233 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,233 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,234 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,234 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,237 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,237 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,239 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,240 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,240 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,241 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,241 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,242 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,242 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,244 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,244 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,245 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,246 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,247 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,247 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,248 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,249 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,250 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,252 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,253 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,254 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,254 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,255 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,256 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,257 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,257 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,258 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,259 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,260 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,261 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,261 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,262 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,263 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,263 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,264 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,265 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,265 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,266 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,267 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,268 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,270 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,271 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,271 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,272 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,273 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,273 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,274 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,275 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,275 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,277 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,278 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,278 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,278 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,279 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,280 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,283 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,283 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,283 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,287 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,288 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,290 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,290 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,291 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,296 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,300 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,303 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,306 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,307 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,312 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,313 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,317 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,318 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,320 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,322 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,322 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,323 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,325 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,329 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,330 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,331 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,331 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,332 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,332 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,333 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,334 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,335 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,336 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,339 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,341 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,341 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,343 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,343 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,344 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,345 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,345 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,345 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,347 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,347 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,349 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,350 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,352 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,356 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,360 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:49,361 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:52,507 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,577 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,586 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,816 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,820 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,844 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,851 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:52,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  96%|█████████▌| 302/315 [00:03<00:00, 69.20it/s]  2026-04-29 14:19:53,058 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:53,222 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:53,245 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:53,302 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:53,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 14:19:53,419 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
