/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:23,576 [INFO] root: Running assay=forced-selection model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-27 13:20:23,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,586 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,587 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,588 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,592 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,593 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,593 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,594 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,594 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,595 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,596 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,596 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,597 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,597 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,598 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,598 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,599 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,601 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-27 13:20:23,602 [INFO] root: Invoking claude-sonnet-4.6.
