/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:02:21,546 [INFO] root: Running assay=forced-selection model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 21:02:21,560 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,561 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,564 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,565 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,568 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,572 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,574 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,577 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,580 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,583 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,586 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,590 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,593 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,595 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,599 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,603 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,605 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,606 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,613 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 21:02:21,617 [INFO] root: Invoking claude-sonnet-4.6.
