/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 15:34:43,042 [INFO] root: Running assay=pairwise-comparative-preference model=mimo-v2.5 
2026-07-01 15:34:43,058 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,059 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,059 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,060 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,060 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,061 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,063 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,063 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,065 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,067 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,069 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,070 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,071 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,075 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,078 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,082 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,084 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,087 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,094 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,102 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,104 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,105 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,107 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,110 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,113 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,114 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,122 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,123 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,126 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,128 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,129 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,131 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,132 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,133 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,136 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,137 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,138 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,139 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,140 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,141 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,142 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,143 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,143 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,144 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,145 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,146 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,147 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,147 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,151 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,154 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,156 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,163 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,176 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,180 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,185 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,188 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,192 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,195 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,201 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,203 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,205 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,209 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,217 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,224 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,227 [INFO] root: Invoking mimo-v2.5.
2026-07-01 15:34:43,231 [INFO] root: Invoking mimo-v2.5.
