/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:39:49,936 [INFO] root: Running assay=consideration-set model=nemotron-3-super-120b-a12b num_samples_per_instance=3.
2026-04-29 13:39:49,947 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,948 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,948 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,950 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,951 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,953 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,954 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,955 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,959 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,960 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,962 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,964 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,965 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,969 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,971 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,974 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,975 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,979 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,984 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,986 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,993 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:49,998 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:50,003 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:50,007 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 13:39:50,010 [INFO] root: Invoking nemotron-3-super-120b-a12b.
