/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:21:27,740 [INFO] root: Running assay=consideration-set model=nemotron-3-super-120b-a12b num_samples_per_instance=3.
2026-04-17 14:21:27,754 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,755 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,756 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,756 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,757 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,759 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,759 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,760 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,762 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,763 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,764 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,764 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,765 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,765 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,766 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,767 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,767 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,768 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,768 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,769 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,770 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,772 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,773 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,773 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-17 14:21:27,774 [INFO] root: Invoking nemotron-3-super-120b-a12b.
