/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:42:18,671 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-15 14:42:18,682 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,683 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,684 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,684 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,686 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,686 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,687 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,688 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,690 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,691 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,692 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,693 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,694 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,695 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,697 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,698 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,698 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,700 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,701 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,702 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,703 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,704 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,706 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,707 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,708 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,708 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,709 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,710 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,712 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,714 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,715 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,716 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,717 [INFO] root: Invoking phi-4.
2026-04-15 14:42:18,718 [INFO] root: Invoking phi-4.
