/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:09:38,903 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-29 13:09:38,922 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,923 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,924 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,925 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,926 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,926 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,927 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,930 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,933 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,934 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,939 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,942 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,945 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,946 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,950 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,951 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,952 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,958 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,960 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,967 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,975 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,977 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,978 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,983 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,986 [INFO] root: Invoking phi-4.
2026-04-29 13:09:38,998 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,003 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,005 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,009 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,014 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,017 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,018 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,019 [INFO] root: Invoking phi-4.
2026-04-29 13:09:39,021 [INFO] root: Invoking phi-4.
