/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:48,813 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-10 15:14:48,821 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,821 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,822 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,822 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,823 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,824 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,825 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,826 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,827 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,828 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,829 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,830 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,831 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,832 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,833 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,834 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,834 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,835 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,836 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,837 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,838 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,839 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,840 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,840 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,842 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,843 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,844 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,844 [INFO] root: Invoking phi-4.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:14:48,845 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,847 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,847 [INFO] root: Invoking phi-4.
2026-04-10 15:14:48,848 [INFO] root: Invoking phi-4.
2026-04-10 15:14:49,009 [INFO] root: Invoking phi-4.
