/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:45:26,642 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=5.
2026-04-07 16:45:26,649 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,651 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,652 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,653 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,655 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,656 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,658 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,659 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,660 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,662 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,664 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,666 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,668 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,671 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,671 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,672 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,674 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,675 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,676 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,677 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,678 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,680 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,681 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,682 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,684 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,687 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,687 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,688 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,690 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,692 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,693 [INFO] root: Invoking phi-4.
2026-04-07 16:45:26,695 [INFO] root: Invoking phi-4.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:45:26,898 [INFO] root: Invoking phi-4.
