/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:56:50,515 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-15 14:56:50,528 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,528 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,530 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,531 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,532 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,533 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,534 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,535 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,536 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,537 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,538 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,539 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,540 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,541 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,542 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,546 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,547 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,548 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,548 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,550 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,551 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,552 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,552 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,554 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,555 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,557 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,557 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,559 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,560 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,561 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,561 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,562 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,563 [INFO] root: Invoking phi-4.
2026-04-15 14:56:50,564 [INFO] root: Invoking phi-4.
