/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 09:59:32,580 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-22 09:59:32,606 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,609 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,613 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,614 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,617 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,619 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,621 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,623 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,625 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,626 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,628 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,629 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,634 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,635 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,637 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,640 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,642 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,644 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,647 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,648 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,650 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,652 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,654 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,659 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,660 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,664 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,666 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,668 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,670 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,672 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,673 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,674 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,678 [INFO] root: Invoking phi-4.
2026-04-22 09:59:32,680 [INFO] root: Invoking phi-4.
