/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:04,260 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-27 13:20:04,272 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,273 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,275 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,276 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,277 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,278 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,279 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,280 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,281 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,283 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,283 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,285 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,286 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,287 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,288 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,289 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,291 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,292 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,293 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,294 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,295 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,296 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,297 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,297 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,298 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,299 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,299 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,300 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,301 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,301 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,303 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,305 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,306 [INFO] root: Invoking phi-4.
2026-04-27 13:20:04,307 [INFO] root: Invoking phi-4.
