/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:59:50,846 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-29 11:59:50,865 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,865 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,866 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,868 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,869 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,870 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,871 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,874 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,875 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,876 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,879 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,881 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,884 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,888 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,889 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,891 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,892 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,894 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,897 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,902 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,905 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,909 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,912 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,914 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,916 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,919 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,923 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,926 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,932 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,944 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,948 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,952 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,956 [INFO] root: Invoking phi-4.
2026-04-29 11:59:50,957 [INFO] root: Invoking phi-4.
