/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:23:02,920 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-29 17:23:02,939 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,940 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,941 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,942 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,943 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,944 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,945 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,946 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,947 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,948 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,950 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,952 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,954 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,957 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,958 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,959 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,961 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,963 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,968 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,970 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,973 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,977 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,980 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,983 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,986 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,990 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,994 [INFO] root: Invoking phi-4.
2026-04-29 17:23:02,999 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,006 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,009 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,012 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,014 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,016 [INFO] root: Invoking phi-4.
2026-04-29 17:23:03,019 [INFO] root: Invoking phi-4.
