/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:58:12,592 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-17 10:58:12,605 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,606 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,607 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,609 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,610 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,611 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,612 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,613 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,614 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,615 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,617 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,618 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,620 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,620 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,621 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,622 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,623 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,625 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,625 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,627 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,629 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,630 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,630 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,631 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,633 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,633 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,634 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,635 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,636 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,637 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,638 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,639 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,639 [INFO] root: Invoking phi-4.
2026-04-17 10:58:12,640 [INFO] root: Invoking phi-4.
