/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:32:32,268 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-05-25 13:32:32,315 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,317 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,318 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,319 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,321 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,323 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,326 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,330 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,334 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,336 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,343 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,351 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,365 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,367 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,371 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,382 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,390 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,395 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,414 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,425 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,428 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,432 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,435 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,438 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,442 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,445 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,454 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,464 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,468 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,474 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,477 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,479 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,484 [INFO] root: Invoking phi-4.
2026-05-25 13:32:32,486 [INFO] root: Invoking phi-4.
