/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:00:45,855 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=3.
2026-04-17 14:00:45,871 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,871 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,872 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,874 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,875 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,876 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,877 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,878 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,879 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,879 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,880 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,880 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,881 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,881 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,882 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,882 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,883 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,884 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,884 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,885 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,886 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,888 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,889 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,889 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,890 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,891 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,892 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,894 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,895 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,897 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,898 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,899 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,900 [INFO] root: Invoking phi-4.
2026-04-17 14:00:45,901 [INFO] root: Invoking phi-4.
