/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:18:26,135 [INFO] root: Running assay=head-to-head model=phi-4 num_samples_per_instance=5.
2026-04-02 20:18:26,142 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,144 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,145 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,146 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,147 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,147 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,150 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,149 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,151 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,154 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,157 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,161 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,163 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,166 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,168 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,170 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,172 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,174 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,177 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,179 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,180 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,182 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,184 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,185 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,187 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,190 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,192 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,194 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,196 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,197 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,199 [INFO] root: Invoking phi-4.
2026-04-02 20:18:26,201 [INFO] root: Invoking phi-4.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:18:26,478 [INFO] root: Invoking phi-4.
