/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:47,205 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=5.
2026-04-07 16:44:47,211 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,212 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,213 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,214 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,215 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,216 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,217 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,218 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,219 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,220 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,222 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,224 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,225 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,226 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,226 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,228 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,229 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,230 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,231 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,232 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,234 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,235 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,236 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,238 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,239 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,240 [INFO] root: Invoking claude-opus-4.6.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:47,242 [INFO] root: Invoking claude-opus-4.6.
2026-04-07 16:44:47,243 [INFO] root: Invoking claude-opus-4.6.
