/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:34,053 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=5.
2026-04-02 20:17:34,059 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,060 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,061 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,063 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,064 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,065 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,066 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,067 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,067 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,068 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,069 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,069 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,070 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,072 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,072 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,073 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,073 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,075 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,076 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,076 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,078 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,079 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,084 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,087 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,088 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,090 [INFO] root: Invoking claude-opus-4.6.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:34,091 [INFO] root: Invoking claude-opus-4.6.
2026-04-02 20:17:34,094 [INFO] root: Invoking claude-opus-4.6.
