/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:57:34,681 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-17 13:57:34,697 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,697 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,699 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,700 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,701 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,702 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,703 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,705 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,705 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,707 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,708 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,708 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,710 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,710 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,712 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,713 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,713 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,715 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,716 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,717 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,718 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,719 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,720 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,722 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,722 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,723 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,724 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,726 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 13:57:34,726 [INFO] root: Invoking claude-opus-4.6.
