/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:57:07,628 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 15:57:07,648 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,649 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,650 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,651 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,651 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,652 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,654 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,657 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,659 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,661 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,665 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,668 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,669 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,673 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,676 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,677 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,683 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,686 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,687 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,689 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,693 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,695 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,698 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,703 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,706 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,709 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,713 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,719 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 15:57:07,723 [INFO] root: Invoking claude-opus-4.6.
