/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:34,573 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-15 14:55:34,587 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,588 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,590 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,591 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,592 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,594 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,595 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,595 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,596 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,597 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,598 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,599 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,599 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,601 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,605 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,606 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,607 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,608 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,609 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,611 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,612 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,612 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,614 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,615 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,616 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,617 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,620 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,622 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:55:34,622 [INFO] root: Invoking claude-opus-4.6.
