/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:00,847 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-10 15:14:00,855 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,855 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,856 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,857 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,858 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,859 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,859 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,860 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,862 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,863 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,864 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,865 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,865 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,866 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,866 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,869 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,869 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,870 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,870 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,872 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,874 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,875 [INFO] root: Invoking claude-opus-4.6.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:14:00,876 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,877 [INFO] root: Invoking claude-opus-4.6.
2026-04-10 15:14:00,877 [INFO] root: Invoking claude-opus-4.6.
