/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:02:04,299 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 13:02:04,316 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,317 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,318 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,320 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,321 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,322 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,323 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,324 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,328 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,330 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,336 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,338 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,343 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,345 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,347 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,354 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,356 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,359 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,362 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,364 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,365 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,368 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,373 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,378 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,383 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,388 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,390 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,392 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:02:04,395 [INFO] root: Invoking claude-opus-4.6.
