/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:20,318 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-15 14:41:20,329 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,330 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,331 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,333 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,333 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,334 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,335 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,336 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,337 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,338 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,340 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,341 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,342 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,343 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,344 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,345 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,347 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,348 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,350 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,352 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,353 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,354 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,357 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,357 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,359 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,360 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,362 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,364 [INFO] root: Invoking claude-opus-4.6.
2026-04-15 14:41:20,365 [INFO] root: Invoking claude-opus-4.6.
