/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:29:23,380 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-25 13:29:23,427 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,428 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,429 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,431 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,434 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,438 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,442 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,446 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,451 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,453 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,457 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,462 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,466 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,471 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,476 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,480 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,483 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,487 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,494 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,498 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,506 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,517 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,522 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,530 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,539 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,545 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,548 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,551 [INFO] root: Invoking claude-opus-4.6.
2026-05-25 13:29:23,558 [INFO] root: Invoking claude-opus-4.6.
