/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:14,994 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-13 15:12:15,014 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,015 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,015 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,016 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,017 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,018 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,019 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,021 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,023 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,024 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,025 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,028 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,030 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,034 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,036 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,040 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,043 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,050 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,051 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,052 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,053 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,060 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,062 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,064 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,065 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,069 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,077 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,081 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:12:15,083 [INFO] root: Invoking claude-opus-4.6.
