/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:34,548 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 11:58:34,563 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,564 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,564 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,565 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,566 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,567 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,568 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,570 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,572 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,573 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,574 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,576 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,578 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,582 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,585 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,586 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,588 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,589 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,594 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,598 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,599 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,602 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,603 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,609 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,613 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,614 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,617 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,622 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 11:58:34,624 [INFO] root: Invoking claude-opus-4.6.
