/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:12,793 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-21 16:24:12,822 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,823 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,825 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,826 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,831 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,832 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,834 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,836 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,838 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,840 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,843 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,846 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,849 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,850 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,851 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,853 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,855 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,858 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,860 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,862 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,864 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,865 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,866 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,867 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,868 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,876 [INFO] root: Invoking claude-opus-4.6.
2026-04-21 16:24:12,877 [INFO] root: Invoking claude-opus-4.6.
