/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:54:39,997 [INFO] root: Running assay=head-to-head model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-17 10:54:40,009 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,009 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,010 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,011 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,012 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,014 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,015 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,016 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,017 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,018 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,019 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,021 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,021 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,022 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,023 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,024 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,024 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,025 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,026 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,027 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,027 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,029 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,030 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,030 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,031 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,032 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,033 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,034 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 10:54:40,035 [INFO] root: Invoking claude-opus-4.6.
