/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:17,236 [INFO] root: Running assay=single-entity-steering model=qwen3.5-flash-02-23 
2026-07-01 21:58:17,260 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,262 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,262 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,263 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,265 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,267 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,269 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,270 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,272 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,274 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,275 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,279 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,281 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,283 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,284 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,285 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,288 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,291 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,295 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,297 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,303 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,305 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,308 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,310 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,313 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,315 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,322 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,324 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,326 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,327 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,333 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,335 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,336 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,338 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,339 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,343 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,344 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,345 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,346 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 532.13it/s]
2026-07-01 21:58:17,426 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,427 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,427 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,428 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,429 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,430 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,431 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,432 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,433 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,436 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,438 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,439 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,440 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,443 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,444 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,449 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,451 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,455 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,457 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,462 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,462 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,463 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:17,464 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,467 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,471 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,472 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,474 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,477 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,478 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,478 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,480 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,482 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,483 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,487 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,487 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,488 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,488 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,489 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:58:17,491 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 39/39 [00:00<00:00, 882.71it/s]
2026-07-01 21:58:17,538 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,539 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,540 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,540 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,541 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,542 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,544 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,545 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,546 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,547 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,551 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,552 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,555 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,559 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,561 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,562 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,563 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,564 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,565 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,570 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,574 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,574 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,575 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,577 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,582 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,586 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,586 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,587 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,588 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,588 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,591 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,593 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,593 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,594 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,597 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,599 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,600 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,601 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,601 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,603 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:58:17,605 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,606 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,606 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,607 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,610 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,615 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,615 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,616 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,616 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,618 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,621 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,622 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,624 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,626 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,626 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,627 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,629 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:17,630 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:17,632 [INFO] root: Invoking gemini-2.5-pro.
