/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:34,189 [INFO] root: Running assay=single-entity-steering model=qwen3.5-flash-02-23 
2026-07-01 23:21:34,232 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,235 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,237 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,239 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,241 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,243 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,247 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,251 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,255 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,259 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,262 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,267 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,269 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,279 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,283 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,290 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,296 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,304 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,305 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,308 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,316 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,319 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,329 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,333 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,341 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,345 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,347 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,351 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,355 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,358 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,362 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,368 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,370 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,373 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,376 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,387 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,392 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,395 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,404 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 413.67it/s]
2026-07-01 23:21:34,516 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,517 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,518 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,520 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,521 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,523 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,526 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,528 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,531 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,533 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,535 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,539 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,544 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,546 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,552 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,556 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,561 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,565 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,566 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,567 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,569 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,571 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,571 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,575 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,577 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,587 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:34,647 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,647 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,648 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,648 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,649 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,650 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,652 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,653 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,654 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,657 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,658 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,660 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 23:21:34,662 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1582.91it/s]
2026-07-01 23:21:34,680 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,681 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,683 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,685 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,688 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,691 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,695 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,697 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,705 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,710 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,711 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,713 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,717 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,721 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,723 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,725 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,731 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,731 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,733 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,736 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,739 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,743 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,744 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,746 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,754 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,755 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,758 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,760 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,762 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,767 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,769 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,771 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,775 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,776 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,783 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,788 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,795 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,797 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,798 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,801 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,802 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,803 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,807 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,807 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:34,814 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,816 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,817 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,819 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,821 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,823 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,824 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,827 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,830 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,837 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,838 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,839 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,841 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,842 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,843 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,844 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,849 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,849 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,851 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,852 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,853 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,855 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,858 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,860 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,865 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,865 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,869 [INFO] root: Invoking gpt-5.4.
Judgements:  76%|███████▌  | 59/78 [00:00<00:00, 563.93it/s]2026-07-01 23:21:34,872 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,872 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,881 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,884 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,884 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:34,886 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:34,890 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 502.44it/s]
2026-07-01 23:21:35,111 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/qwen3.5-flash-02-23.parquet.
