/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:43,867 [INFO] root: Running assay=single-entity-steering model=qwen3.5-flash-02-23 
2026-07-08 18:59:43,890 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,891 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,892 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,893 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,894 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,895 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,897 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,898 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,899 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,900 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,902 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,904 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,906 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,908 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,911 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,914 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,920 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,925 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,928 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,930 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-08 18:59:43,931 [INFO] root: Invoking qwen3.5-flash-02-23.
