/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:28,711 [INFO] root: Running assay=single-entity-steering model=glm-5.2 
2026-07-06 10:52:28,730 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,731 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,732 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,732 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,734 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,734 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,736 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,736 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,737 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,739 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,741 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,743 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,744 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,745 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,747 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,749 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,751 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,755 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,757 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,758 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,760 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,762 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,763 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,769 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,773 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,776 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,782 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,787 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,790 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,791 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,792 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,795 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,797 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,798 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,800 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,801 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,802 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,802 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,803 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 549.03it/s]
2026-07-06 10:52:28,878 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,879 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,879 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,880 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,881 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,881 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,882 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,884 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,884 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,886 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,887 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,888 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,890 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,899 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,914 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,914 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,915 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,915 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,915 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,915 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,915 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,916 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:52:28,916 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,916 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,916 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,917 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,917 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,917 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,918 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,918 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,918 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,919 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,919 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,919 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,919 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,920 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,921 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,922 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:28,923 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1638.68it/s]
2026-07-06 10:52:28,952 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,952 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,953 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,954 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,954 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,956 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,956 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,957 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,958 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,960 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,961 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,962 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,963 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,965 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,967 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,967 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,969 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,970 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,971 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,974 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,976 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,981 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,981 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,984 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,986 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,991 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,992 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,992 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,993 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,994 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,995 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:28,998 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:28,999 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,003 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,003 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,005 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,008 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,010 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,010 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,012 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,016 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,017 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,026 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,026 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,028 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,028 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,034 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,035 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:29,036 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,037 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:29,042 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:29,042 [INFO] root: Invoking gemini-2.5-pro.
