/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:37,971 [INFO] root: Running assay=single-entity-steering model=glm-5.2 
2026-07-01 23:21:38,017 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,021 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,022 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,025 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,027 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,029 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,033 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,034 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,037 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,045 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,047 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,050 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,052 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,054 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,065 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,069 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,071 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,077 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,087 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,091 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,097 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,099 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,105 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,107 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,109 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,110 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,112 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,115 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,123 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,127 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,141 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,144 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,146 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,149 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,151 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,155 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:38,158 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,160 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,162 [INFO] root: Invoking glm-5.2.
Queries:  59%|█████▉    | 23/39 [00:00<00:00, 229.06it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 366.22it/s]
2026-07-01 23:21:38,285 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,285 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,286 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,288 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,288 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,289 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,290 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,291 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,293 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,294 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,295 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,296 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,297 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,298 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,300 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,302 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,307 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,312 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,314 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,317 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,320 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,322 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,323 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,328 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,329 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,332 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,336 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:38,386 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,387 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,387 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,388 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,388 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,390 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,391 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,392 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,397 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,398 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,399 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:38,399 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1020.02it/s]
2026-07-01 23:21:38,430 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,431 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,433 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,434 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,434 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,436 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,438 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,442 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,445 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,464 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,480 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,480 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,481 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,482 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,482 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,482 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,483 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,483 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,484 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,485 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,486 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,486 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,487 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,489 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,490 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,490 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,493 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,495 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,495 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,498 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,503 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,503 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,506 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,507 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,508 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,508 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,510 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,513 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,514 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,515 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,517 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,520 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,521 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,524 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:38,528 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,533 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,533 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,537 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,538 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,543 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,547 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,549 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,551 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,555 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,558 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,560 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,567 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,569 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,570 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,571 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,576 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,576 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,579 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,583 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,594 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,595 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,595 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,596 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,598 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,599 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,600 [INFO] root: Invoking gpt-5.4.
Judgements:  78%|███████▊  | 61/78 [00:00<00:00, 601.51it/s]2026-07-01 23:21:38,602 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,608 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,609 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,613 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,615 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:38,616 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:38,618 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 535.38it/s]
2026-07-01 23:21:38,826 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/glm-5.2.parquet.
