/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:58:20,387 [INFO] root: Running assay=single-entity-steering model=glm-5.2 
2026-07-01 21:58:20,408 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,409 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,410 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,410 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,412 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,412 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,414 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,415 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,416 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,418 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,422 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,423 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,426 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,428 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,430 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,432 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,435 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,436 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,438 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,440 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,442 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,446 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,451 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,452 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,457 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,458 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,460 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,463 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,465 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,468 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,469 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,474 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,479 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,484 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,485 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,488 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,491 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,499 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,501 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 706.16it/s]
2026-07-01 21:58:20,566 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,566 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,567 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,568 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,570 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,571 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,572 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,574 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,575 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,578 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,580 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,584 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,585 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,589 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,592 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,593 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,594 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,597 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,598 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,600 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,600 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,603 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,604 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,608 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,609 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,611 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,613 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,613 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:20,613 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,614 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,616 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,620 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,621 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,622 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,623 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,628 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,629 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,630 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:20,605 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1910.71it/s]
2026-07-01 21:58:20,659 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:20,659 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:20,660 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:20,661 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:20,662 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:20,664 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:20,665 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:20,666 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:20,668 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:20,669 [INFO] root: Invoking gemini-2.5-pro.
