/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:44,489 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 11:58:44,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,506 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,507 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,512 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,560 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 11:58:44,575 [INFO] root: Invoking gemini-2.5-pro.
