/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:30,220 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-15 14:41:30,234 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,236 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,238 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,239 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,240 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,240 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,245 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,245 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,247 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,250 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,252 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:41:30,262 [INFO] root: Invoking gemini-2.5-pro.
