/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:57:58,278 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 15:57:58,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,304 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,308 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,330 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,335 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,340 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,342 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,349 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,353 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,357 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,362 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 15:57:58,366 [INFO] root: Invoking gemini-2.5-pro.
