/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:33,120 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-21 16:24:33,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,158 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,162 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,171 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,180 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,181 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,185 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,186 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,191 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,194 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,195 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,197 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-21 16:24:33,201 [INFO] root: Invoking gemini-2.5-pro.
