/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:57:55,525 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-17 13:57:55,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,542 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,564 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,568 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,572 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 13:57:55,572 [INFO] root: Invoking gemini-2.5-pro.
