/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:08,404 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-10 15:14:08,412 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,413 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,415 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,416 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,416 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,418 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,418 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,419 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,421 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,422 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,423 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,426 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,428 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,429 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,431 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,432 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,432 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,434 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,436 [INFO] root: Invoking gemini-2.5-pro.
2026-04-10 15:14:08,437 [INFO] root: Invoking gemini-2.5-pro.
