/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:02:26,046 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 13:02:26,066 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,069 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,076 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,078 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,080 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,083 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,084 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,086 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:02:26,123 [INFO] root: Invoking gemini-2.5-pro.
